distribution_state_id,distribution_group,source_world,source_path,scenario_split,scenario_id,scenario_family,seed,t,n_bins,cell_count,mass_sum,nonzero_cell_count,distribution_entropy,distribution_concentration,distribution_spread,center_dim0,center_dim1,center_dim2,center_dim3,center_dim4,external_factor_family,external_factor_strength,external_factor_time_shape,external_factor_combination,external_factor_count,external_factor_scenario_id,base_pair_key,notes
base_v3_3|fit_external|base_v3_3_fit_external|seed0|t0|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,fit_external,base_v3_3_fit_external,no_external_reference,0,0,4,1024,1.0,1024,4.871761597284614,0.015371397690746655,0.23575633998343132,0.49923156958662396,0.5004377858658249,0.4996839601605998,0.49993102876691875,0.49989501144397974,none,none,none,none,0,none,seed=0|t=0|n_bins=4|scenario_split=fit_external,neutral external factors; base v3.3 distribution
base_v3_3|fit_external|base_v3_3_fit_external|seed0|t12|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,fit_external,base_v3_3_fit_external,no_external_reference,0,12,4,1024,1.0,1024,4.990497213799709,0.013909668202102108,0.2459947496005378,0.49272852200867767,0.50454586166893,0.5102154600001181,0.4995968568144669,0.5048195127409529,none,none,none,none,0,none,seed=0|t=12|n_bins=4|scenario_split=fit_external,neutral external factors; base v3.3 distribution sampled for production scenario horizon pairing
base_v3_3|fit_external|base_v3_3_fit_external|seed1|t0|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,fit_external,base_v3_3_fit_external,no_external_reference,1,0,4,1024,1.0,1024,4.866387671256291,0.015409947279409041,0.23491322388175345,0.5004705239216543,0.5000149550255157,0.5001269287362771,0.5000457398325957,0.5004824262570767,none,none,none,none,0,none,seed=1|t=0|n_bins=4|scenario_split=fit_external,neutral external factors; base v3.3 distribution
base_v3_3|fit_external|base_v3_3_fit_external|seed1|t12|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,fit_external,base_v3_3_fit_external,no_external_reference,1,12,4,1024,1.0,1024,4.985449000400995,0.013944118917513269,0.24518074370092152,0.4939523535395099,0.5041323376601157,0.5106563022898523,0.4997084254816734,0.5053983091015515,none,none,none,none,0,none,seed=1|t=12|n_bins=4|scenario_split=fit_external,neutral external factors; base v3.3 distribution sampled for production scenario horizon pairing
base_v3_3|fit_external|base_v3_3_fit_external|seed2|t0|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,fit_external,base_v3_3_fit_external,no_external_reference,2,0,4,1024,1.0,1024,4.86696490252232,0.015399583137446035,0.23500453175427877,0.5004860172342953,0.49962949115517113,0.5005888127261332,0.49988605867554187,0.4997078884267268,none,none,none,none,0,none,seed=2|t=0|n_bins=4|scenario_split=fit_external,neutral external factors; base v3.3 distribution
base_v3_3|fit_external|base_v3_3_fit_external|seed2|t12|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,fit_external,base_v3_3_fit_external,no_external_reference,2,12,4,1024,1.0,1024,4.985779091742397,0.01393512817557124,0.24526121229472705,0.49396638053558406,0.5037489648419498,0.5111020924553556,0.4995520764473192,0.5046344914254929,none,none,none,none,0,none,seed=2|t=12|n_bins=4|scenario_split=fit_external,neutral external factors; base v3.3 distribution sampled for production scenario horizon pairing
base_v3_3|holdout_external|base_v3_3_holdout_external|seed10|t0|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,holdout_external,base_v3_3_holdout_external,no_external_reference,10,0,4,1024,1.0,1024,4.864145855201157,0.015427063106681339,0.23480943443004682,0.49983287696093937,0.5000997330108676,0.4995995949206735,0.49981668405538626,0.4995874085567841,none,none,none,none,0,none,seed=10|t=0|n_bins=4|scenario_split=holdout_external,neutral external factors; base v3.3 distribution
base_v3_3|holdout_external|base_v3_3_holdout_external|seed10|t12|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,holdout_external,base_v3_3_holdout_external,no_external_reference,10,12,4,1024,1.0,1024,4.983273436984948,0.013959252430645101,0.24507447396802823,0.4933204295324602,0.5042120415298317,0.5101335124017792,0.49948069509438253,0.5045100454585871,none,none,none,none,0,none,seed=10|t=12|n_bins=4|scenario_split=holdout_external,neutral external factors; base v3.3 distribution sampled for production scenario horizon pairing
base_v3_3|holdout_external|base_v3_3_holdout_external|seed10|t20|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,holdout_external,base_v3_3_holdout_external,no_external_reference,10,20,4,1024,1.0,1024,4.983273436984948,0.013959252430645101,0.24507447396802823,0.4933204295324602,0.5042120415298317,0.5101335124017792,0.49948069509438253,0.5045100454585871,none,none,none,none,0,none,seed=10|t=20|n_bins=4|scenario_split=holdout_external,neutral external factors; base v3.3 distribution sampled for production scenario horizon pairing
base_v3_3|holdout_external|base_v3_3_holdout_external|seed11|t0|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,holdout_external,base_v3_3_holdout_external,no_external_reference,11,0,4,1024,1.0000000000000002,1024,4.857421714564134,0.015475465551523045,0.23393399017652416,0.5002922138356813,0.5004550450790934,0.4997675941157368,0.4999370805385682,0.5002247846317098,none,none,none,none,0,none,seed=11|t=0|n_bins=4|scenario_split=holdout_external,neutral external factors; base v3.3 distribution
base_v3_3|holdout_external|base_v3_3_holdout_external|seed11|t12|n4,base_v3_3,DistributionTerrainV322World,pseudo_reality/distribution_terrain_v3_2_2.py,holdout_external,base_v3_3_holdout_external,no_external_reference,11,12,4,1024,1.0,1024,4.976949142833206,0.014003029639241694,0.24421913112836852,0.4937707691444474,0.5045632421830929,0.5102961590863807,0.4995979838856468,0.505148027639404,none,none,none,none,0,none,seed=11|t=12|n_bins=4|scenario_split=holdout_external,neutral external factors; base v3.3 distribution sampled for production scenario horizon pairing
